dbn.most_relevant_explanation({'p1_imas' : 'very_high'}, ['p1_head', 'p1_body'], time_limit=1)

{'gbf': 22.50560983225313, 'vars': ('p1_head',), 'slices': ((0, 0),), 'outcomes': ['central'], 'prediciton': [{'p1_imas': 0.12671148894742773}]}
{'gbf': 5.903207214067252, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 8), (0, 7)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.6053517862906473}]}
{'gbf': 0.2432333624972717, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 1), (3, 7)), 'outcomes': ['mid_peripheral', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.025177106034349018}]}
{'gbf': 0.24316118671689618, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 8), (1, 2)), 'outcomes': ['central', 'turned_away'], 'prediciton': [{'p1_imas': 0.02543870873468208}]}
{'gbf': 0.24315542252686634, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 5), (6, 6)), 'outcomes': ['mid_peripheral', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.02522801744848079}]}
{'gbf': 0.24309694183021924, 'vars': ('p1_head', 'p1_body'), 'slices': ((8, 8), (1, 8)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.024987729479945507}]}
{'gbf': 0.24303882547056857, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 4), (4, 7)), 'outcomes': ['central', 'turned_away'], 'prediciton': [{'p1_imas': 0.02495637791627025}]}
{'gbf': 0.24301148589072188, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 4), (2, 2)), 'outcomes': ['mid_peripheral', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.0252226061018774}]}
{'gbf': 0.24296321973896795, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 2), (4, 8)), 'outcomes': ['mid_peripheral', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.02514425974089261}]}
{'gbf': 0.24277808998027436, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 1), (4, 8)), 'outcomes': ['mid_peripheral', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.0251243769189847}]}
{'gbf': 0.24277343083125522, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 3), (1, 1)), 'outcomes': ['mid_peripheral', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.025205556342345645}]}
{'gbf': 0.24273834618265142, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 4), (3, 3)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.024897687500860258}]}
{'gbf': 0.2427075465048658, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 5), (1, 6)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.02492096767277342}]}
{'gbf': 0.24243112314503715, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 2), (2, 3)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.02489709756755103}]}
{'gbf': 0.24223386449169437, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 6), (5, 6)), 'outcomes': ['mid_peripheral', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.025047433086150987}]}
{'gbf': 0.24207632842520876, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 6), (5, 7)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.02489870672195556}]}
{'gbf': 0.24194401447590919, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 6), (0, 6)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.024810452640984085}]}
{'gbf': 0.24184310954475843, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 4), (8, 8)), 'outcomes': ['mid_peripheral', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.025092954517493524}]}
{'gbf': 0.24178918119764012, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 6), (3, 8)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.024825803857549383}]}
{'gbf': 0.24178712774704883, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 8), (5, 6)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.024825757598969073}]}
{'gbf': 0.2417750074267614, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 7), (0, 6)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.024814319684294674}]}
{'gbf': 0.2416103915751109, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 4), (7, 7)), 'outcomes': ['mid_peripheral', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.025071183663293542}]}
{'gbf': 0.24150027133067836, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 4), (5, 5)), 'outcomes': ['mid_peripheral', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.02506483465675741}]}
{'gbf': 0.2414937748660317, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 4), (6, 6)), 'outcomes': ['mid_peripheral', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.025061561627478177}]}
{'gbf': 0.2414864752035107, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 4), (6, 7)), 'outcomes': ['mid_peripheral', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.024763728129653485}]}
{'gbf': 0.2412844082976391, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 2), (3, 3)), 'outcomes': ['mid_peripheral', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.0250579689407512}]}
{'gbf': 0.24127741230438163, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 2), (8, 8)), 'outcomes': ['mid_peripheral', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.02504461740500217}]}
{'gbf': 0.24121338918197419, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 8), (2, 5)), 'outcomes': ['central', 'turned_away'], 'prediciton': [{'p1_imas': 0.0247808601533794}]}
{'gbf': 0.24116954468752408, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 2), (1, 2)), 'outcomes': ['mid_peripheral', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.024960171113702002}]}
{'gbf': 0.2411091784641406, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 3), (1, 1)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.024730703936968194}]}
{'gbf': 0.24104178394809886, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 2), (7, 7)), 'outcomes': ['mid_peripheral', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.025022451075925413}]}
{'gbf': 0.2410281810967703, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 2), (4, 4)), 'outcomes': ['mid_peripheral', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.0250285729012386}]}
{'gbf': 0.2410224872016347, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 3), (8, 8)), 'outcomes': ['mid_peripheral', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.025013441833701033}]}
{'gbf': 0.24091629217665875, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 2), (6, 6)), 'outcomes': ['mid_peripheral', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.025011814751416745}]}
{'gbf': 0.24091594591707435, 'vars': ('p1_body',), 'slices': ((2, 4),), 'outcomes': ['turned_away'], 'prediciton': [{'p1_imas': 0.0252101756053914}]}
{'gbf': 0.24090880194064992, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 2), (5, 5)), 'outcomes': ['mid_peripheral', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.02501354171059915}]}
{'gbf': 0.2408156260503574, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 3), (4, 4)), 'outcomes': ['mid_peripheral', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.025001976424283125}]}
{'gbf': 0.24079268059964634, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 3), (7, 7)), 'outcomes': ['mid_peripheral', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.024991924505132247}]}
{'gbf': 0.24077434758042493, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 3), (0, 3)), 'outcomes': ['mid_peripheral', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.024690513934665387}]}
{'gbf': 0.2406812536914597, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 3), (5, 5)), 'outcomes': ['mid_peripheral', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.024985342304466158}]}
{'gbf': 0.24067635301932178, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 3), (6, 6)), 'outcomes': ['mid_peripheral', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.024982284041849098}]}
{'gbf': 0.24045822733395772, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 5), (4, 5)), 'outcomes': ['mid_peripheral', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.024869958581871115}]}
{'gbf': 0.2403886175379367, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 5), (1, 5)), 'outcomes': ['mid_peripheral', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.02465095304199643}]}
{'gbf': 0.24012492794391913, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 8), (1, 8)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.024623912129127533}]}
{'gbf': 0.24002912155214878, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 5), (0, 7)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.024675977900582364}]}
{'gbf': 0.23986671912956692, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 4), (3, 4)), 'outcomes': ['central', 'turned_away'], 'prediciton': [{'p1_imas': 0.02501196085909559}]}
{'gbf': 0.23977163501658874, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 3), (2, 3)), 'outcomes': ['mid_peripheral', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.024810612330425707}]}
{'gbf': 0.23974011971352702, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 7), (3, 4)), 'outcomes': ['central', 'turned_away'], 'prediciton': [{'p1_imas': 0.02506899773450617}]}
{'gbf': 0.23973866934403004, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 4), (1, 2)), 'outcomes': ['central', 'turned_away'], 'prediciton': [{'p1_imas': 0.02504559367522959}]}
{'gbf': 0.2396271351346696, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 8), (2, 4)), 'outcomes': ['central', 'turned_away'], 'prediciton': [{'p1_imas': 0.024706484097303655}]}
{'gbf': 0.23961387385961913, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 4), (3, 4)), 'outcomes': ['mid_peripheral', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.02478860085147223}]}
{'gbf': 0.23947942634958508, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 6), (6, 7)), 'outcomes': ['central', 'turned_away'], 'prediciton': [{'p1_imas': 0.02501566033582837}]}
{'gbf': 0.23930555772356432, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 5), (2, 7)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.024571692745638956}]}
{'gbf': 0.23926523162728913, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 4), (4, 4)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.024541556018019405}]}
{'gbf': 0.23925546168884765, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 8), (2, 3)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.024534759380460947}]}
{'gbf': 0.23923925263389173, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 5), (8, 8)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.024541817605354812}]}
{'gbf': 0.23921601690980396, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 4), (4, 8)), 'outcomes': ['central', 'turned_away'], 'prediciton': [{'p1_imas': 0.02454228166768176}]}
{'gbf': 0.23919113029469663, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 8), (2, 3)), 'outcomes': ['central', 'turned_away'], 'prediciton': [{'p1_imas': 0.025011751095088016}]}
{'gbf': 0.23918124849998276, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 2), (0, 5)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.024561046809347148}]}
{'gbf': 0.23870304398400444, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 6), (4, 5)), 'outcomes': ['central', 'turned_away'], 'prediciton': [{'p1_imas': 0.02496843040802612}]}
{'gbf': 0.2381966221893665, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 4), (7, 7)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.02443512939675537}]}
{'gbf': 0.23811249408346974, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 3), (2, 2)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.024423411082083214}]}
{'gbf': 0.23810078562716636, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 2), (2, 7)), 'outcomes': ['central', 'turned_away'], 'prediciton': [{'p1_imas': 0.024419399928012196}]}
{'gbf': 0.23802418576520049, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 5), (1, 7)), 'outcomes': ['mid_peripheral', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.024408488887265465}]}
{'gbf': 0.23794735185405508, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 4), (1, 6)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.02443305558523286}]}
{'gbf': 0.23793727079831187, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 5), (5, 7)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.02447413578076028}]}
{'gbf': 0.23784017561696355, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 5), (3, 7)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.02438961934507696}]}
{'gbf': 0.237676983132305, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 7), (1, 8)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.02443237855952842}]}
{'gbf': 0.2375925675739191, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 2), (1, 5)), 'outcomes': ['central', 'turned_away'], 'prediciton': [{'p1_imas': 0.024373800622307432}]}
{'gbf': 0.23747057295793214, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 8), (1, 3)), 'outcomes': ['central', 'turned_away'], 'prediciton': [{'p1_imas': 0.02449207128405346}]}
{'gbf': 0.23699818957431293, 'vars': ('p1_head',), 'slices': ((3, 4),), 'outcomes': ['outside'], 'prediciton': [{'p1_imas': 0.025415740389312123}]}
{'gbf': 0.2368932811286738, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 7), (5, 7)), 'outcomes': ['central', 'turned_away'], 'prediciton': [{'p1_imas': 0.024425534343619413}]}
{'gbf': 0.23680242478933455, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 3), (2, 4)), 'outcomes': ['central', 'turned_away'], 'prediciton': [{'p1_imas': 0.024398829199344836}]}
{'gbf': 0.2366836643629439, 'vars': ('p1_body',), 'slices': ((1, 3),), 'outcomes': ['turned_away'], 'prediciton': [{'p1_imas': 0.02478004713646042}]}
{'gbf': 0.23667948218707163, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 0), (4, 5)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.024287896925456198}]}
{'gbf': 0.23640335384435382, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 6), (6, 6)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.024776951152077037}]}
{'gbf': 0.23640029814438482, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 7), (1, 1)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.02424353246544591}]}
{'gbf': 0.23634970127021737, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 4), (0, 7)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.02429880788011827}]}
{'gbf': 0.23627827433717707, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 5), (3, 8)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.024260744588927026}]}
{'gbf': 0.23624680402347267, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 6), (4, 6)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.024300615536568194}]}
{'gbf': 0.23616642982482428, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 4), (1, 5)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.024217983117400983}]}
{'gbf': 0.23615626701290426, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 8), (1, 7)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.02423747368525364}]}
{'gbf': 0.23605217921384958, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 7), (2, 2)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.024207806951683515}]}
{'gbf': 0.23599009013130637, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 6), (5, 5)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.024734491945324042}]}
{'gbf': 0.2356312549853912, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 7), (4, 8)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.02416310292876587}]}
{'gbf': 0.2355502738335502, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 8), (4, 6)), 'outcomes': ['central', 'turned_away'], 'prediciton': [{'p1_imas': 0.024285146900418296}]}
{'gbf': 0.23549930917883824, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 8), (4, 5)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.024180698002008}]}
{'gbf': 0.23546707431175493, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 7), (6, 8)), 'outcomes': ['central', 'turned_away'], 'prediciton': [{'p1_imas': 0.024276564320938998}]}
{'gbf': 0.23525072592413365, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 5), (2, 6)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.024124081106637264}]}
{'gbf': 0.2350532197647386, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 6), (3, 7)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.024103827585322826}]}
{'gbf': 0.23459615371476286, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 3), (3, 3)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.0240628503805322}]}
{'gbf': 0.2345423023876229, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 4), (3, 6)), 'outcomes': ['mid_peripheral', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.024051437714387152}]}
{'gbf': 0.23426418814756422, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 4), (2, 7)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.024054830375723937}]}
{'gbf': 0.23412322548926495, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 1), (6, 7)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.02401455774622426}]}
{'gbf': 0.23380068527772993, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 7), (1, 5)), 'outcomes': ['mid_peripheral', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.023975384937849398}]}
{'gbf': 0.2336560719971278, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 5), (5, 6)), 'outcomes': ['central', 'turned_away'], 'prediciton': [{'p1_imas': 0.024349781294028396}]}
{'gbf': 0.23338232316597243, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 7), (1, 2)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.023932491054512922}]}
{'gbf': 0.23331001186702338, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 3), (1, 6)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.023957678867579116}]}
{'gbf': 0.23328838552361383, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 4), (2, 5)), 'outcomes': ['central', 'turned_away'], 'prediciton': [{'p1_imas': 0.023960026618443094}]}
{'gbf': 0.23325484421762102, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 6), (7, 8)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.02395133751670214}]}
{'gbf': 0.2332501237971472, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 6), (1, 8)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.023978637992503476}]}
{'gbf': 0.2331743147058368, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 4), (2, 3)), 'outcomes': ['central', 'turned_away'], 'prediciton': [{'p1_imas': 0.02435692871449628}]}
{'gbf': 0.23305287895578616, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 4), (4, 6)), 'outcomes': ['central', 'turned_away'], 'prediciton': [{'p1_imas': 0.024005361291796732}]}
{'gbf': 0.23292600352003923, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 3), (0, 7)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.023947709292012277}]}
{'gbf': 0.2329238941029423, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 4), (1, 4)), 'outcomes': ['central', 'turned_away'], 'prediciton': [{'p1_imas': 0.023924153070472968}]}
{'gbf': 0.23284995064243438, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 6), (5, 6)), 'outcomes': ['central', 'turned_away'], 'prediciton': [{'p1_imas': 0.024354628002683565}]}
{'gbf': 0.23277689987119818, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 5), (4, 6)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.023944976277624482}]}
{'gbf': 0.23274499668096996, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 7), (4, 5)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.023898561683154504}]}
{'gbf': 0.23218110590652272, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 3), (3, 7)), 'outcomes': ['central', 'turned_away'], 'prediciton': [{'p1_imas': 0.02381794947292768}]}
{'gbf': 0.23205733036969206, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 1), (0, 1)), 'outcomes': ['central', 'turned_away'], 'prediciton': [{'p1_imas': 0.024263894725132983}]}
{'gbf': 0.23197769166515628, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 6), (2, 8)), 'outcomes': ['mid_peripheral', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.02378844356042555}]}
{'gbf': 0.23193978943049487, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 4), (3, 6)), 'outcomes': ['central', 'turned_away'], 'prediciton': [{'p1_imas': 0.02382075661733497}]}
{'gbf': 0.23175427101058652, 'vars': ('p1_body',), 'slices': ((0, 0),), 'outcomes': ['turned_away'], 'prediciton': [{'p1_imas': 0.028269256950314316}]}
{'gbf': 0.23173939405676858, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 5), (7, 8)), 'outcomes': ['mid_peripheral', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.023764076598214248}]}
{'gbf': 0.2316296215688609, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 5), (0, 3)), 'outcomes': ['mid_peripheral', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.023752752502978824}]}
{'gbf': 0.23128483454832752, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 6), (4, 8)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.023717393666653576}]}
{'gbf': 0.23109791903342825, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 3), (6, 8)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.023698415544952316}]}
{'gbf': 0.23083594620910816, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 8), (4, 8)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.02367136196387197}]}
{'gbf': 0.23079769580460566, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 5), (0, 5)), 'outcomes': ['mid_peripheral', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.023832821274415897}]}
